CensusTract,State,County,Urban,POP2010,OHU2010,LILATracts_1And10,LILATracts_halfAnd10,LILATracts_1And20,LILATracts_Vehicle,LowIncomeTracts,PovertyRate,MedianFamilyIncome,LA1and10,LAhalfand10,LA1and20,LATracts_half,LATracts1,LATracts10,LATracts20
48453000101,Texas,Travis,True,3611,1815,False,False,False,False,False,8,109429,False,True,False,True,False,False,False
48453000102,Texas,Travis,True,2552,1081,False,False,False,False,False,3.6,195592,True,True,True,True,True,False,False
48453000203,Texas,Travis,True,1546,735,False,True,False,False,True,30.3,84167,False,True,False,True,False,False,False
48453000204,Texas,Travis,True,3009,1596,False,True,False,False,True,20.6999999999999,106250,False,True,False,True,False,False,False
48453000205,Texas,Travis,True,3394,1996,False,False,False,False,False,15.1,101196,False,True,False,True,False,False,False
48453000206,Texas,Travis,True,2687,1442,False,False,False,False,False,11.1,118906,False,True,False,True,False,False,False
48453000302,Texas,Travis,True,4939,2869,False,True,False,False,True,26,94440,False,True,False,True,False,False,False
48453000304,Texas,Travis,True,3045,1537,False,True,False,True,True,28.3,91250,False,True,False,True,False,False,False
48453000305,Texas,Travis,True,3223,1777,True,True,True,False,True,23.1999999999999,97992,True,True,True,True,True,False,False
48453000306,Texas,Travis,True,2697,1188,False,False,False,False,False,17.1,90000,False,True,False,True,False,False,False
48453000307,Texas,Travis,True,1707,771,False,True,False,False,True,25.5,75260,False,True,False,True,False,False,False
48453000401,Texas,Travis,True,3574,1730,False,True,False,False,True,25.1,110357,False,True,False,True,False,False,False
48453000402,Texas,Travis,True,2606,1267,False,False,False,False,True,19.3999999999999,52019,False,False,False,False,False,False,False
48453000500,Texas,Travis,True,4518,2540,False,True,False,True,True,38.7999999999999,71974,False,True,False,True,False,False,False
48453000601,Texas,Travis,True,9207,433,True,True,True,False,True,74.0999999999999,14777,True,True,True,True,True,False,False
48453000603,Texas,Travis,True,7793,3236,False,True,False,True,True,84.5,10929,False,True,False,True,False,False,False
48453000604,Texas,Travis,True,6496,2164,False,True,False,True,True,81.5,7083,False,True,False,True,False,False,False
48453000700,Texas,Travis,True,1339,717,False,False,False,False,False,17.8999999999999,118750,False,True,False,True,False,False,False
48453000801,Texas,Travis,True,1498,550,False,True,False,False,True,19.3,44531,False,True,False,True,False,False,False
48453000802,Texas,Travis,True,3067,1122,False,True,False,False,True,48.5,24125,False,True,False,True,False,False,False
48453000803,Texas,Travis,True,2429,975,False,True,False,False,True,16,58594,False,True,False,True,False,False,False
48453000804,Texas,Travis,True,2295,909,True,True,True,True,True,43.2,30625,True,True,True,True,True,False,False
48453000901,Texas,Travis,True,2027,791,True,True,True,False,True,20.1,44773,True,True,True,True,True,False,False
48453000902,Texas,Travis,True,5413,1926,False,True,False,True,True,30.1999999999999,36148,False,True,False,True,False,False,False
48453001000,Texas,Travis,True,3656,1501,True,True,True,True,True,22.5,47250,True,True,True,True,True,False,False
48453001100,Texas,Travis,True,5512,3113,False,False,False,False,False,13.6,250000,False,True,False,True,False,False,False
48453001200,Texas,Travis,True,3836,2426,False,False,False,False,False,8.69999999999999,104120,False,False,False,False,False,False,False
48453001303,Texas,Travis,True,2871,1611,False,False,False,False,False,11.1,108589,True,True,True,True,True,False,False
48453001304,Texas,Travis,True,3614,1910,False,False,False,False,False,8.6,97500,True,True,True,True,True,False,False
48453001305,Texas,Travis,True,5488,2685,False,True,False,True,True,23.3,75385,False,True,False,True,False,False,False
48453001307,Texas,Travis,True,3512,1745,False,True,False,True,True,25.8,60521,False,True,False,True,False,False,False
48453001308,Texas,Travis,True,2670,1273,False,True,False,False,True,18.1999999999999,56625,False,True,False,True,False,False,False
48453001401,Texas,Travis,True,2981,1733,False,False,False,False,False,11.8,107171,False,True,False,True,False,False,False
48453001402,Texas,Travis,True,2499,1317,False,False,False,False,False,12.3,91719,False,True,False,True,False,False,False
48453001403,Texas,Travis,True,1490,720,False,True,False,False,True,15.1999999999999,56645,False,True,False,True,False,False,False
48453001501,Texas,Travis,True,4787,2199,False,False,False,False,False,5.7,121803,False,True,False,True,False,False,False
48453001503,Texas,Travis,True,3875,1754,False,False,False,False,False,18.8,61919,True,True,True,True,True,False,False
48453001504,Texas,Travis,True,3925,1945,False,False,False,False,False,7,80640,False,True,False,True,False,False,False
48453001505,Texas,Travis,True,4061,2117,False,False,False,False,False,18.8,86280,False,True,False,True,False,False,False
48453001602,Texas,Travis,True,3301,1641,False,True,False,False,True,13.1999999999999,55882,False,True,False,True,False,False,False
48453001603,Texas,Travis,True,4405,1778,False,False,False,False,False,2.7,138710,False,True,False,True,False,False,False
48453001604,Texas,Travis,True,3984,1658,False,False,False,False,False,3.6,198043,False,True,False,True,False,False,False
48453001605,Texas,Travis,True,3743,1940,False,False,False,False,False,11.6,141042,False,True,False,True,False,False,False
48453001606,Texas,Travis,True,383,0,False,False,False,False,True,70.2,0,False,False,False,False,False,False,False
48453001705,Texas,Travis,True,4662,2147,False,False,False,False,False,2.8,138952,True,True,True,True,True,False,False
48453001706,Texas,Travis,True,3321,1743,False,False,False,False,False,4.7,114478,False,True,False,True,False,False,False
48453001707,Texas,Travis,True,4305,2269,False,False,False,False,False,9.5,101917,False,True,False,True,False,False,False
48453001712,Texas,Travis,True,4008,1856,False,True,False,True,True,13.6999999999999,61574,False,True,False,True,False,False,False
48453001713,Texas,Travis,True,3986,1763,False,True,False,True,True,15.9,60833,False,True,False,True,False,False,False
48453001714,Texas,Travis,True,13159,5397,False,False,False,False,False,7.5,114643,True,True,True,True,True,False,False
48453001716,Texas,Travis,True,5039,2353,False,False,False,False,False,5.1,132083,True,True,True,True,True,False,False
48453001718,Texas,Travis,True,5442,2800,False,False,False,False,False,7.7,117417,False,True,False,True,False,False,False
48453001719,Texas,Travis,True,3793,1602,False,False,False,False,False,3.4,156531,True,True,True,True,True,False,False
48453001722,Texas,Travis,True,3592,2297,False,False,False,False,False,5.8,64931,False,True,False,True,False,False,False
48453001728,Texas,Travis,True,6952,2888,False,False,False,False,False,7.2,77696,True,True,True,True,True,False,False
48453001729,Texas,Travis,True,4607,2066,False,False,False,False,False,5.8,77131,True,True,True,True,True,False,False
48453001733,Texas,Travis,False,3268,1227,False,False,False,False,False,5.2,123750,False,False,False,False,False,False,False
48453001737,Texas,Travis,True,10039,3819,False,False,False,False,False,2.4,121165,True,True,True,True,True,False,False
48453001738,Texas,Travis,True,6647,2679,False,False,False,False,False,4.8,111723,True,True,True,True,True,False,False
48453001740,Texas,Travis,True,4114,1688,False,False,False,False,False,7,95806,False,True,False,True,False,False,False
48453001741,Texas,Travis,True,3645,1620,False,False,False,False,False,6.4,105595,True,True,True,True,True,False,False
48453001742,Texas,Travis,False,5453,2053,False,False,False,False,False,18.3999999999999,89853,False,False,False,False,False,False,False
48453001745,Texas,Travis,True,2322,1008,False,False,False,False,False,8.8,93611,True,True,True,True,True,False,False
48453001746,Texas,Travis,True,3916,1662,False,False,False,False,False,7.4,74722,False,True,False,True,False,False,False
48453001747,Texas,Travis,True,5105,1989,False,False,False,False,False,16.5,70281,False,True,False,True,False,False,False
48453001748,Texas,Travis,True,5492,2268,False,False,False,False,False,9.69999999999999,81700,False,True,False,True,False,False,False
48453001749,Texas,Travis,True,5989,2913,False,False,False,False,False,7.8,85096,False,True,False,True,False,False,False
48453001750,Texas,Travis,True,4947,2542,False,False,False,False,False,13.9,87847,False,True,False,True,False,False,False
48453001751,Texas,Travis,True,2065,930,False,False,False,False,False,3.5,128942,False,True,False,True,False,False,False
48453001752,Texas,Travis,True,3583,2307,False,True,False,True,True,31.5,35571,False,True,False,True,False,False,False
48453001753,Texas,Travis,True,1121,748,False,False,False,False,False,10.8,66250,False,False,False,False,False,False,False
48453001754,Texas,Travis,True,4599,2271,False,False,False,False,False,7.4,97778,True,True,True,True,True,False,False
48453001755,Texas,Travis,True,5769,1954,False,False,False,False,False,1.9,187222,True,True,True,True,True,False,False
48453001756,Texas,Travis,True,3997,1694,False,False,False,False,False,3.1,104306,False,True,False,True,False,False,False
48453001757,Texas,Travis,True,1934,889,False,False,False,False,False,4.9,145368,False,True,False,True,False,False,False
48453001760,Texas,Travis,True,14256,4631,False,False,False,False,False,2.3,133521,True,True,True,True,True,False,False
48453001761,Texas,Travis,True,7022,2976,False,False,False,False,False,6.2,155724,True,True,True,True,True,False,False
48453001764,Texas,Travis,False,5789,2396,False,False,False,False,False,5.5,114805,False,False,False,False,False,False,False
48453001765,Texas,Travis,True,12976,4572,False,False,False,False,False,4.5,134773,True,True,True,True,True,False,False
48453001766,Texas,Travis,False,6767,2540,False,False,False,False,False,11.4,69504,False,False,False,False,False,False,False
48453001768,Texas,Travis,False,5656,2199,False,False,False,False,False,4.2,112171,False,False,False,False,False,False,False
48453001769,Texas,Travis,True,5374,2137,False,False,False,False,False,5.8,85652,True,True,True,True,True,False,False
48453001770,Texas,Travis,True,11417,3629,False,False,False,False,False,1.5,136809,True,True,True,True,True,False,False
48453001771,Texas,Travis,True,4229,1745,False,False,False,False,False,3.9,126250,True,True,True,True,True,False,False
48453001772,Texas,Travis,True,3095,1161,False,False,False,False,False,7.3,80417,True,True,True,True,True,False,False
48453001773,Texas,Travis,True,5387,2114,False,False,False,False,False,4.7,146845,True,True,True,True,True,False,False
48453001774,Texas,Travis,True,8161,2795,False,False,False,False,False,3.1,99107,True,True,True,True,True,False,False
48453001775,Texas,Travis,False,4973,1597,False,False,False,False,False,1.1,136042,False,False,False,False,False,False,False
48453001776,Texas,Travis,True,2803,1141,False,False,False,False,False,8,81618,False,True,False,True,False,False,False
48453001777,Texas,Travis,True,5535,2327,False,False,False,False,False,6.9,91926,True,True,True,True,True,False,False
48453001778,Texas,Travis,True,3909,1660,False,False,False,False,False,9,115132,True,True,True,True,True,False,False
48453001779,Texas,Travis,True,5715,2397,False,False,False,False,False,6.1,85448,True,True,True,True,True,False,False
48453001780,Texas,Travis,False,3825,1664,False,False,False,False,False,8.19999999999999,80795,False,False,False,False,False,False,False
48453001781,Texas,Travis,True,2251,928,False,False,False,False,False,5.4,130104,True,True,True,True,True,False,False
48453001782,Texas,Travis,True,4955,1740,False,False,False,False,False,12.3,122284,True,True,True,True,True,False,False
48453001783,Texas,Travis,True,5180,1881,False,False,False,False,False,4,126107,True,True,True,True,True,False,False
48453001784,Texas,Travis,True,5552,1804,False,False,False,False,False,3,161607,True,True,True,True,True,False,False
48453001785,Texas,Travis,True,4025,2153,False,False,False,False,False,6.5,66545,False,True,False,True,False,False,False
48453001786,Texas,Travis,True,4676,2600,False,False,False,False,False,7.5,73005,False,True,False,True,False,False,False
48453001804,Texas,Travis,True,6362,2388,True,True,True,True,True,35.2999999999999,33119,True,True,True,True,True,False,False
48453001805,Texas,Travis,True,4750,1659,False,True,False,True,True,34,28538,False,True,False,True,False,False,False
48453001806,Texas,Travis,True,5550,2060,False,True,False,True,True,32.7,24866,False,True,False,True,False,False,False
48453001811,Texas,Travis,True,3546,1283,False,True,False,False,True,45.2999999999999,31462,False,True,False,True,False,False,False
48453001812,Texas,Travis,True,7549,2719,False,False,False,False,True,37,27056,False,False,False,False,False,False,False
48453001813,Texas,Travis,True,5853,1938,True,True,True,True,True,32.2,29556,True,True,True,True,True,False,False
48453001817,Texas,Travis,True,3616,2046,False,False,False,False,False,10.6999999999999,73047,False,True,False,True,False,False,False
48453001818,Texas,Travis,True,5341,2027,False,True,False,False,True,38.2999999999999,37075,False,True,False,True,False,False,False
48453001819,Texas,Travis,True,4265,1312,False,True,False,False,True,43.8999999999999,26429,False,True,False,True,False,False,False
48453001820,Texas,Travis,True,7812,2641,False,True,False,True,True,37.1,32102,False,True,False,True,False,False,False
48453001821,Texas,Travis,True,5204,1783,True,True,True,True,True,24.1,47632,True,True,True,True,True,False,False
48453001822,Texas,Travis,True,6573,2183,False,True,False,False,True,27.1,40086,False,True,False,True,False,False,False
48453001823,Texas,Travis,True,6478,1948,False,True,False,False,True,35.6,29757,False,True,False,True,False,False,False
48453001824,Texas,Travis,True,1734,784,False,True,False,False,True,12.3,59896,False,True,False,True,False,False,False
48453001826,Texas,Travis,True,2276,1137,False,False,False,False,False,8.3,72946,False,True,False,True,False,False,False
48453001828,Texas,Travis,True,3943,1660,False,False,False,False,False,2,106322,True,True,True,True,True,False,False
48453001829,Texas,Travis,True,2443,1407,False,False,False,False,False,6,77009,False,True,False,True,False,False,False
48453001832,Texas,Travis,True,2509,1116,True,True,True,False,True,21.8999999999999,36750,True,True,True,True,True,False,False
48453001833,Texas,Travis,True,7089,2275,True,True,True,True,True,29.6999999999999,51213,True,True,True,True,True,False,False
48453001834,Texas,Travis,True,8204,3549,False,False,False,False,False,10.8,66081,True,True,True,True,True,False,False
48453001835,Texas,Travis,True,5000,1819,True,True,True,False,True,30.8,46620,True,True,True,True,True,False,False
48453001839,Texas,Travis,True,7267,3116,False,False,False,False,False,10.1999999999999,72828,True,True,True,True,True,False,False
48453001840,Texas,Travis,True,9004,2899,False,False,False,False,False,15.6999999999999,62902,True,True,True,True,True,False,False
48453001841,Texas,Travis,True,16495,5149,False,False,False,False,False,12.4,80088,True,True,True,True,True,False,False
48453001842,Texas,Travis,False,7535,2445,False,False,False,False,True,14.5,57981,False,False,False,False,False,False,False
48453001843,Texas,Travis,True,2272,917,False,False,False,False,False,15.6,86250,True,True,True,True,True,False,False
48453001844,Texas,Travis,True,3668,1561,True,True,True,False,True,14.3,43562,True,True,True,True,True,False,False
48453001845,Texas,Travis,True,3111,1478,False,True,False,False,True,20.1,75444,False,True,False,True,False,False,False
48453001846,Texas,Travis,True,2379,992,False,False,False,False,False,12.1999999999999,101250,True,True,True,True,True,False,False
48453001847,Texas,Travis,True,6752,2921,False,False,False,False,False,16.1,69880,True,True,True,True,True,False,False
48453001848,Texas,Travis,True,4515,1820,False,False,False,False,False,11.5,65653,False,True,False,True,False,False,False
48453001849,Texas,Travis,True,5627,3306,False,False,False,False,False,8.3,67040,False,True,False,True,False,False,False
48453001850,Texas,Travis,True,3890,2040,False,True,False,False,True,11.5,50746,False,True,False,True,False,False,False
48453001851,Texas,Travis,True,9078,3946,False,False,False,False,False,13.4,76179,True,True,True,True,True,False,False
48453001853,Texas,Travis,True,3255,1298,False,False,False,False,False,3.9,92407,False,True,False,True,False,False,False
48453001854,Texas,Travis,False,4915,1514,False,False,False,False,False,12.6,70625,False,False,False,False,False,False,False
48453001855,Texas,Travis,True,13259,4263,False,False,False,False,False,13.3,67468,True,True,True,True,True,False,False
48453001856,Texas,Travis,False,5308,1761,False,False,False,False,False,7.8,86017,False,False,False,False,False,False,False
48453001857,Texas,Travis,True,5623,2146,True,True,True,True,True,10.6999999999999,61250,True,True,True,True,True,False,False
48453001858,Texas,Travis,True,15316,4914,False,False,False,False,False,1.9,107828,True,True,True,True,True,False,False
48453001859,Texas,Travis,False,1344,466,False,False,False,False,False,8.69999999999999,94438,False,False,False,False,False,False,False
48453001860,Texas,Travis,True,3859,1550,True,True,True,True,True,15.5,55034,True,True,True,True,True,False,False
48453001861,Texas,Travis,True,4545,1511,False,False,False,False,False,7.6,80882,True,True,True,True,True,False,False
48453001862,Texas,Travis,True,5705,1947,False,False,False,False,False,11.1,100398,True,True,True,True,True,False,False
48453001863,Texas,Travis,True,3401,1885,True,True,True,True,True,27.6,34922,True,True,True,True,True,False,False
48453001864,Texas,Travis,True,2814,1532,False,False,False,False,False,12.5,62232,True,True,True,True,True,False,False
48453001901,Texas,Travis,True,5207,2904,False,False,False,False,False,8.19999999999999,114493,True,True,True,True,True,False,False
48453001908,Texas,Travis,False,8403,3442,False,False,False,False,False,12.3,144868,False,False,False,False,False,False,False
48453001910,Texas,Travis,True,4210,1792,False,False,False,False,False,5.9,132177,False,True,False,True,False,False,False
48453001911,Texas,Travis,True,2825,1793,False,False,False,False,False,5.6,89286,False,True,False,True,False,False,False
48453001912,Texas,Travis,True,4162,1555,False,False,False,False,False,8.19999999999999,250000,True,True,True,True,True,False,False
48453001913,Texas,Travis,True,4865,1691,False,False,False,False,False,2.6,217500,True,True,True,True,True,False,False
48453001914,Texas,Travis,True,6013,2720,False,False,False,False,False,3,140804,True,True,True,True,True,False,False
48453001915,Texas,Travis,True,1469,750,False,False,False,False,False,5.7,77295,True,True,True,True,True,False,False
48453001916,Texas,Travis,True,3188,961,False,False,False,False,False,2.3,222583,True,True,True,True,True,False,False
48453001917,Texas,Travis,True,4709,1668,False,False,False,False,False,6.9,164805,True,True,True,True,True,False,False
48453001918,Texas,Travis,True,2291,907,False,False,False,False,False,7.6,172750,True,True,True,True,True,False,False
48453001919,Texas,Travis,True,3573,1343,False,False,False,False,False,2.3,167283,False,True,False,True,False,False,False
48453002002,Texas,Travis,True,2865,1322,False,False,False,False,False,8.69999999999999,92024,False,True,False,True,False,False,False
48453002003,Texas,Travis,True,3653,1400,False,True,False,False,True,30.8,43105,False,True,False,True,False,False,False
48453002004,Texas,Travis,True,2191,1326,False,True,False,False,True,14.4,36141,False,True,False,True,False,False,False
48453002005,Texas,Travis,True,4729,2276,False,True,False,True,True,32.7,49375,False,True,False,True,False,False,False
48453002104,Texas,Travis,True,2867,1164,False,False,False,False,True,29.6999999999999,56875,False,False,False,False,False,False,False
48453002105,Texas,Travis,True,4536,1750,False,False,False,False,True,32.8999999999999,28050,False,False,False,False,False,False,False
48453002106,Texas,Travis,True,3027,1179,False,True,False,True,True,25.8,63281,False,True,False,True,False,False,False
48453002107,Texas,Travis,True,3712,1259,False,True,False,False,True,30.5,45245,False,True,False,True,False,False,False
48453002108,Texas,Travis,True,3143,1273,True,True,True,False,True,38.6,43693,True,True,True,True,True,False,False
48453002109,Texas,Travis,True,3830,1500,True,True,True,True,True,24.3,43009,True,True,True,True,True,False,False
48453002110,Texas,Travis,True,4222,1283,True,True,True,True,True,37.3999999999999,35711,True,True,True,True,True,False,False
48453002111,Texas,Travis,True,4747,1506,True,True,True,True,True,36.1,35139,True,True,True,True,True,False,False
48453002112,Texas,Travis,True,4996,1729,False,True,False,False,True,35.3999999999999,33406,False,True,False,True,False,False,False
48453002113,Texas,Travis,True,3571,1260,False,True,False,False,True,23.8,63611,False,True,False,True,False,False,False
48453002201,Texas,Travis,True,1905,554,False,True,False,False,True,23.5,39500,False,True,False,True,False,False,False
48453002202,Texas,Travis,True,8039,2186,True,True,True,True,True,36.1,30175,True,True,True,True,True,False,False
48453002207,Texas,Travis,True,8379,2403,True,True,True,True,True,18.8,55200,True,True,True,True,True,False,False
48453002208,Texas,Travis,True,7525,1779,True,True,True,False,True,35.8999999999999,38239,True,True,True,True,True,False,False
48453002209,Texas,Travis,False,8082,2534,False,False,False,False,True,17.8999999999999,58285,False,False,False,False,False,False,False
48453002210,Texas,Travis,False,3492,1008,False,False,False,False,False,19.8999999999999,68812,False,False,False,False,False,False,False
48453002211,Texas,Travis,True,2220,635,True,True,True,False,True,17.3999999999999,55667,True,True,True,True,True,False,False
48453002212,Texas,Travis,False,567,167,False,False,False,False,True,0,56250,False,False,False,False,False,False,False
48453002304,Texas,Travis,True,2794,1214,False,False,False,False,True,38.5,19770,False,False,False,False,False,False,False
48453002307,Texas,Travis,True,5270,2457,True,True,True,True,True,25.6999999999999,35753,True,True,True,True,True,False,False
48453002308,Texas,Travis,True,6353,2554,False,True,False,False,True,30.5,33711,False,True,False,True,False,False,False
48453002310,Texas,Travis,True,3242,919,True,True,True,False,True,43.1,35639,True,True,True,True,True,False,False
48453002312,Texas,Travis,True,7157,2115,False,True,False,False,True,40,31591,False,True,False,True,False,False,False
48453002313,Texas,Travis,True,4311,1939,True,True,True,True,True,23,37581,True,True,True,True,True,False,False
48453002314,Texas,Travis,True,4467,2136,False,True,False,True,True,40.7999999999999,24034,False,True,False,True,False,False,False
48453002315,Texas,Travis,True,2941,1221,False,True,False,False,True,42.5,30650,False,True,False,True,False,False,False
48453002316,Texas,Travis,True,4787,1806,False,False,False,False,True,41.1,18605,False,False,False,False,False,False,False
48453002317,Texas,Travis,True,5181,1838,False,True,False,True,True,66.5999999999999,33125,False,True,False,True,False,False,False
48453002318,Texas,Travis,True,6451,2226,False,True,False,True,True,60.3999999999999,11769,False,True,False,True,False,False,False
48453002319,Texas,Travis,True,1945,0,True,True,True,False,True,71.4,0,True,True,True,True,True,False,False
48453002402,Texas,Travis,True,7082,3175,False,True,False,False,True,20.6999999999999,47981,False,True,False,True,False,False,False
48453002403,Texas,Travis,True,2616,1077,False,True,False,False,True,17,49976,False,True,False,True,False,False,False
48453002407,Texas,Travis,True,4491,1799,False,False,False,False,False,4.9,86680,True,True,True,True,True,False,False
48453002409,Texas,Travis,True,3180,1200,False,True,False,False,True,17,44655,False,True,False,True,False,False,False
48453002410,Texas,Travis,True,3773,1577,False,False,False,False,True,25.3999999999999,39471,False,False,False,False,False,False,False
48453002411,Texas,Travis,True,6161,1529,True,True,True,True,True,41.5,30911,True,True,True,True,True,False,False
48453002412,Texas,Travis,True,5782,1331,True,True,True,False,True,25.5,45833,True,True,True,True,True,False,False
48453002413,Texas,Travis,True,4455,1173,True,True,True,False,True,43.5,30585,True,True,True,True,True,False,False
48453002419,Texas,Travis,True,3890,1793,False,True,False,False,True,32.3999999999999,26667,False,True,False,True,False,False,False
48453002421,Texas,Travis,True,7443,3284,False,False,False,False,False,12,64583,True,True,True,True,True,False,False
48453002422,Texas,Travis,True,5472,2240,False,True,False,False,True,20.8999999999999,44732,False,True,False,True,False,False,False
48453002423,Texas,Travis,True,5383,2048,True,True,True,False,True,10.1999999999999,57309,True,True,True,True,True,False,False
48453002424,Texas,Travis,True,3379,1395,False,True,False,False,True,19.8999999999999,54798,False,True,False,True,False,False,False
48453002425,Texas,Travis,True,2798,1061,False,False,False,False,False,2,73482,False,True,False,True,False,False,False
48453002426,Texas,Travis,True,7490,2140,False,False,False,False,False,9.6,71975,True,True,True,True,True,False,False
48453002427,Texas,Travis,True,7995,2337,True,True,True,False,True,29,40031,True,True,True,True,True,False,False
48453002428,Texas,Travis,True,5618,2439,False,False,False,False,False,6.8,62168,True,True,True,True,True,False,False
48453002429,Texas,Travis,True,752,405,False,False,False,False,False,13.1,100909,True,True,True,True,True,False,False
48453002430,Texas,Travis,True,3422,963,True,True,True,False,True,18.1,50594,True,True,True,True,True,False,False
48453002431,Texas,Travis,False,7110,2146,False,False,False,False,True,22.1,51169,False,False,False,False,False,False,False
48453002432,Texas,Travis,False,2070,602,False,False,False,False,True,30.8,41833,False,False,False,False,False,False,False
48453002433,Texas,Travis,False,5981,1715,False,False,False,False,True,18.1999999999999,51520,False,False,False,False,False,False,False
48453002434,Texas,Travis,False,1718,501,False,False,False,False,True,26.1999999999999,52361,False,False,False,False,False,False,False
48453002435,Texas,Travis,False,7560,2049,False,False,False,False,True,25,45853,False,False,False,False,False,False,False
48453002436,Texas,Travis,False,2672,784,False,False,False,False,True,24.6999999999999,37850,False,False,False,False,False,False,False
48453002500,Texas,Travis,True,5163,2687,False,False,False,False,False,7.6,110875,True,True,True,True,True,False,False
48453980000,Texas,Travis,False,0,0,False,False,False,False,False,0,0,False,False,False,False,False,False,False
